2023-08-15 14:54:25,021 INFO  Logger.cs: 70 - 
2023-08-15 15:35:18,591 INFO  SwAddin.cs: 271 - Assembly export called for file AssemRobotArm.SLDASM
2023-08-15 15:35:18,592 INFO  SwAddin.cs: 276 - Save is required
2023-08-15 15:35:18,593 INFO  SwAddin.cs: 290 - Saving assembly
2023-08-15 15:35:18,823 INFO  SwAddin.cs: 293 - Opening property manager
2023-08-15 15:35:18,823 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AssemRobotArm.SLDASM
2023-08-15 15:35:18,824 INFO  ExportHelperExtension.cs: 1142 - Found 66 in AssemRobotArm.SLDASM
2023-08-15 15:35:18,825 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AssemRobotArm.SLDASM
2023-08-15 15:35:18,825 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-15 15:35:18,827 INFO  ExportHelperExtension.cs: 1167 - 12 components to check
2023-08-15 15:35:18,827 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de-1
2023-08-15 15:35:18,828 INFO  ExportHelperExtension.cs: 1142 - Found 33 in de-1
2023-08-15 15:35:18,828 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de-1
2023-08-15 15:35:18,829 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nap_baodenema11-1
2023-08-15 15:35:18,829 INFO  ExportHelperExtension.cs: 1142 - Found 32 in nap_baodenema11-1
2023-08-15 15:35:18,832 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nap_baodenema11-1
2023-08-15 15:35:18,832 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema14-1
2023-08-15 15:35:18,915 INFO  ExportHelperExtension.cs: 1142 - Found 51 in nema14-1
2023-08-15 15:35:18,916 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema14-1
2023-08-15 15:35:18,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from bao_de_nema11-1
2023-08-15 15:35:18,917 INFO  ExportHelperExtension.cs: 1142 - Found 40 in bao_de_nema11-1
2023-08-15 15:35:18,918 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in bao_de_nema11-1
2023-08-15 15:35:18,918 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chuanema17O2-1
2023-08-15 15:35:18,919 INFO  ExportHelperExtension.cs: 1142 - Found 54 in chuanema17O2-1
2023-08-15 15:35:18,920 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chuanema17O2-1
2023-08-15 15:35:18,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from deChua17va14-1
2023-08-15 15:35:18,921 INFO  ExportHelperExtension.cs: 1142 - Found 51 in deChua17va14-1
2023-08-15 15:35:18,922 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in deChua17va14-1
2023-08-15 15:35:18,922 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema11-1
2023-08-15 15:35:18,923 INFO  ExportHelperExtension.cs: 1142 - Found 42 in nema11-1
2023-08-15 15:35:18,924 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema11-1
2023-08-15 15:35:18,924 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema23-1
2023-08-15 15:35:18,925 INFO  ExportHelperExtension.cs: 1142 - Found 43 in nema23-1
2023-08-15 15:35:18,925 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema23-1
2023-08-15 15:35:18,927 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema17-1
2023-08-15 15:35:18,927 INFO  ExportHelperExtension.cs: 1142 - Found 54 in nema17-1
2023-08-15 15:35:18,928 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema17-1
2023-08-15 15:35:18,928 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema24-1
2023-08-15 15:35:18,929 INFO  ExportHelperExtension.cs: 1142 - Found 50 in nema24-1
2023-08-15 15:35:18,929 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema24-1
2023-08-15 15:35:18,930 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de_chuyen_dong tu nema24-1
2023-08-15 15:35:18,930 INFO  ExportHelperExtension.cs: 1142 - Found 44 in de_chuyen_dong tu nema24-1
2023-08-15 15:35:18,931 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de_chuyen_dong tu nema24-1
2023-08-15 15:35:18,932 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de_chua_nema24-1
2023-08-15 15:35:18,932 INFO  ExportHelperExtension.cs: 1142 - Found 37 in de_chua_nema24-1
2023-08-15 15:35:18,933 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de_chua_nema24-1
2023-08-15 15:35:18,934 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AssemRobotArm.SLDASM
2023-08-15 15:35:18,934 INFO  ExportHelperExtension.cs: 1142 - Found 66 in AssemRobotArm.SLDASM
2023-08-15 15:35:18,935 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AssemRobotArm.SLDASM
2023-08-15 15:35:18,935 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-15 15:35:18,935 INFO  ExportHelperExtension.cs: 1167 - 12 components to check
2023-08-15 15:35:18,937 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de-1
2023-08-15 15:35:18,937 INFO  ExportHelperExtension.cs: 1142 - Found 33 in de-1
2023-08-15 15:35:18,938 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de-1
2023-08-15 15:35:18,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nap_baodenema11-1
2023-08-15 15:35:18,939 INFO  ExportHelperExtension.cs: 1142 - Found 32 in nap_baodenema11-1
2023-08-15 15:35:18,940 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nap_baodenema11-1
2023-08-15 15:35:18,940 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema14-1
2023-08-15 15:35:18,941 INFO  ExportHelperExtension.cs: 1142 - Found 51 in nema14-1
2023-08-15 15:35:18,941 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema14-1
2023-08-15 15:35:18,942 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from bao_de_nema11-1
2023-08-15 15:35:18,942 INFO  ExportHelperExtension.cs: 1142 - Found 40 in bao_de_nema11-1
2023-08-15 15:35:18,943 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in bao_de_nema11-1
2023-08-15 15:35:18,943 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chuanema17O2-1
2023-08-15 15:35:18,944 INFO  ExportHelperExtension.cs: 1142 - Found 54 in chuanema17O2-1
2023-08-15 15:35:18,944 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chuanema17O2-1
2023-08-15 15:35:18,945 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from deChua17va14-1
2023-08-15 15:35:18,946 INFO  ExportHelperExtension.cs: 1142 - Found 51 in deChua17va14-1
2023-08-15 15:35:18,946 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in deChua17va14-1
2023-08-15 15:35:18,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema11-1
2023-08-15 15:35:18,947 INFO  ExportHelperExtension.cs: 1142 - Found 42 in nema11-1
2023-08-15 15:35:18,948 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema11-1
2023-08-15 15:35:18,949 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema23-1
2023-08-15 15:35:18,950 INFO  ExportHelperExtension.cs: 1142 - Found 43 in nema23-1
2023-08-15 15:35:18,950 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema23-1
2023-08-15 15:35:18,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema17-1
2023-08-15 15:35:18,951 INFO  ExportHelperExtension.cs: 1142 - Found 54 in nema17-1
2023-08-15 15:35:18,952 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema17-1
2023-08-15 15:35:18,952 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema24-1
2023-08-15 15:35:18,953 INFO  ExportHelperExtension.cs: 1142 - Found 50 in nema24-1
2023-08-15 15:35:18,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema24-1
2023-08-15 15:35:18,954 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de_chuyen_dong tu nema24-1
2023-08-15 15:35:18,954 INFO  ExportHelperExtension.cs: 1142 - Found 44 in de_chuyen_dong tu nema24-1
2023-08-15 15:35:18,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de_chuyen_dong tu nema24-1
2023-08-15 15:35:18,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de_chua_nema24-1
2023-08-15 15:35:18,955 INFO  ExportHelperExtension.cs: 1142 - Found 37 in de_chua_nema24-1
2023-08-15 15:35:18,956 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de_chua_nema24-1
2023-08-15 15:35:19,097 INFO  SwAddin.cs: 316 - Loading config tree
2023-08-15 15:35:19,099 INFO  Serialization.cs: 275 - URDF Configuration found
